Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
fsh-generated/resources/StructureDefinition-open-elispractitioner.json	2459	2	0	26	0	0	0	0	0	13	0	0	0	0	0	0	0	1	0	0	131	163	0	0	0	6	0	0
fsh-generated/resources/StructureDefinition-openelis-diagnostic-report.json	4673	4	0	30	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	176	247	0	0	0	8	0	0
fsh-generated/resources/StructureDefinition-openelis-patient.json	5331	4	0	74	0	0	1	0	0	23	0	0	0	0	0	0	0	1	0	0	300	373	0	0	0	17	0	1
fsh-generated/resources/StructureDefinition-openelis-service-request.json	6251	4	0	44	0	0	0	0	0	21	0	0	0	0	0	0	0	1	0	0	267	304	0	1	0	11	0	1
fsh-generated/resources/StructureDefinition-openelis-task.json	4200	3	0	34	0	0	0	0	1	18	0	0	0	0	0	0	0	0	0	0	169	190	0	0	0	12	1	0
fsh-generated/resources/Task-49ef249a-3a8b-49e3-9e16-7e56e92d0c77.json	743	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	7	12	0	0	0	0	0	0
/input/includes/menu.xml	787	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/fsh-generated/includes/fsh-link-references.md	1880	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/changes.md	131	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/index.md	2970	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/pagecontent/workflows.md	392	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
/template/config	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/template/config/_config.yml	140	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/input/images	0	-	-	-	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
/temp/pages/_includes/artifacts.xml	11094	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0	0	0	0	0	0	0
